episode,total_reward,success_rate,avg_util,avg_imbalance,avg_response_time,constraint_violations,projections,deployed_pods,avg_available_nodes,min_available_nodes,safety_compliance_rate,minikube_avg_cpu,minikube-m02_avg_cpu,minikube-m03_avg_cpu,minikube-m04_avg_cpu,minikube_avg_mem,minikube-m02_avg_mem,minikube-m03_avg_mem,minikube-m04_avg_mem,epsilon
85,28.710854743888227,75.0,11.09375,10.535652761550137,7923.225492624624,2,2,885,4.0,4,100.0,27.099999999999998,4.0,11.200000000000001,5.0,41.400000000000006,6.0,33.699999999999996,9.700000000000001,0.60315815271446
86,42.28144552281651,100.0,11.825000000000001,9.395181590611625,6185.939544600842,0,0,900,4.0,4,100.0,21.647058823529413,6.11764705882353,5.9411764705882355,3.8235294117647056,36.41176470588235,15.470588235294116,10.411764705882353,8.411764705882353,0.5995494992610252
87,65.39203456427174,88.23529411764706,9.382352941176473,7.669355664431414,6200.803985882136,0,0,904,4.0,4,75.0,22.749999999999996,21.25,4.000000000000001,6.0,32.5,65.5,6.25,14.000000000000002,0.5959624361312695
88,19.6082020145536,100.0,13.5,8.681649878720005,4110.217331497552,1,1,910,4.0,4,100.0,19.714285714285715,11.714285714285715,2.1428571428571432,1.0,24.000000000000004,28.857142857142858,2.7142857142857144,1.0,0.5923968341517822
89,27.255743497673308,85.71428571428571,8.642857142857144,7.742700590097526,6205.17840285694,0,0,918,4.0,4,100.0,26.900000000000002,3.4999999999999996,6.4,7.000000000000001,55.1,7.500000000000001,14.000000000000002,27.999999999999996,0.5888525649219875
90,35.43466148692268,80.0,10.950000000000001,9.748384094213263,3992.704592499649,0,0,920,4.0,4,100.0,28.000000000000004,2.666666666666667,10.333333333333334,18.000000000000004,57.99999999999999,5.333333333333334,20.333333333333332,69.0,0.5853295008095212
91,8.237061373453967,66.66666666666666,14.750000000000002,9.515539886041564,4373.717545330389,0,0,923,4.0,4,80.0,14.000000000000002,6.0,5.800000000000001,22.400000000000002,14.000000000000002,14.000000000000002,9.2,76.99999999999999,0.581827514945635
92,13.213359078695309,60.0,12.05,6.87133648774885,4064.0465689983102,1,1,933,4.0,4,100.0,17.636363636363637,3.3636363636363646,9.363636363636365,7.090909090909092,23.0,5.545454545454547,32.81818181818182,17.63636363636364,0.5783464812206279
93,44.910449972065315,90.9090909090909,9.363636363636365,6.340971555583229,6602.668770635897,0,0,940,4.0,4,85.71428571428572,30.571428571428573,3.0,15.714285714285717,11.571428571428573,64.85714285714288,4.0,53.85714285714285,36.0,0.5748862742793037
94,34.57092140202866,100.0,15.214285714285714,10.13846951414922,3630.59415171717,1,1,955,4.0,4,73.33333333333333,27.133333333333333,3.266666666666666,12.46666666666667,11.600000000000005,61.79999999999999,10.066666666666666,27.933333333333337,30.933333333333323,0.5714467695164583
95,69.4313930107621,100.0,13.616666666666669,8.930237753862,7292.470711401256,4,4,973,4.0,4,100.0,16.400000000000002,10.099999999999998,7.3000000000000025,3.95,25.250000000000007,28.64999999999999,16.45,6.75,0.5680278430723918
96,64.468489180825,90.0,9.437499999999998,6.0282735735582555,8535.471041199708,0,0,983,4.0,4,100.0,20.166666666666664,10.000000000000002,21.416666666666664,3.000000000000001,44.83333333333333,27.750000000000004,64.58333333333333,3.9999999999999996,0.5646293718284482
97,43.893176946242725,83.33333333333334,13.645833333333336,7.955128868294686,3592.62716150018,0,0,990,4.0,4,100.0,20.0,14.428571428571429,11.285714285714286,8.142857142857144,31.0,41.0,23.71428571428571,21.571428571428573,0.5612512334025815
98,31.713046592971814,100.0,13.464285714285715,4.93787336680088,3712.4916354296147,0,0,1003,4.0,4,100.0,15.529411764705884,19.52941176470588,5.823529411764706,1.4705882352941175,22.235294117647058,46.11764705882353,11.352941176470589,1.7647058823529416,0.5578933061449495
99,59.15354078285369,76.47058823529412,10.588235294117647,7.817981178099184,4794.245995647062,0,0,1012,4.0,4,90.0,11.7,21.400000000000002,10.3,5.800000000000001,13.700000000000001,63.79999999999999,21.5,12.7,0.5545554691335325
100,40.64052216906847,90.0,12.3,6.172700824175268,6541.51218229963,1,1,1018,4.0,4,100.0,22.833333333333336,8.5,6.166666666666667,1.0,47.66666666666667,29.5,10.5,1.0,0.551237602169779
101,28.273897631417185,100.0,9.625,8.200568714348988,7351.50854166568,0,0,1029,4.0,4,100.0,18.75,12.583333333333332,5.916666666666667,2.5000000000000004,30.83333333333334,37.916666666666664,10.999999999999998,4.166666666666666,0.5479395857742768
102,47.48367958709382,91.66666666666666,9.9375,6.846712900106013,4264.845717500066,0,0,1046,4.0,4,63.15789473684211,17.15789473684211,9.473684210526317,21.105263157894736,4.2631578947368425,35.1578947368421,25.0,60.526315789473685,6.631578947368421,0.5446613011824509
103,79.94768507768006,89.47368421052632,12.999999999999998,7.909259870048229,6869.122531158178,7,7,1058,4.0,4,91.66666666666667,27.41666666666667,12.5,2.666666666666667,6.833333333333336,69.74999999999999,28.749999999999996,5.416666666666668,23.583333333333336,0.5414026303402862
104,54.40350454489373,100.0,12.354166666666666,10.129154041961879,5102.188823751931,1,1,1058,4.0,4,100.0,0.5381634559000774
105,0,0,0,0,0,0,0,1073,4,4,61.11111111111111,11.666666666666666,11.0,27.555555555555557,1.0000000000000002,13.222222222222221,24.11111111111111,89.55555555555557,1.0000000000000002,0.5349436612162014
106,69.80605960743134,83.33333333333334,12.805555555555555,9.702771279373982,4402.197889554776,7,7,1085,4.0,4,92.85714285714286,12.500000000000004,13.785714285714285,5.071428571428573,2.071428571428571,16.85714285714286,34.64285714285714,14.142857142857142,3.1428571428571432,0.531743130340919
107,45.05932941236196,85.71428571428571,8.357142857142856,5.975647457481172,10752.141663928862,1,1,1098,4.0,4,78.57142857142857,26.42857142857143,14.428571428571429,2.0714285714285716,5.500000000000002,55.214285714285715,33.35714285714286,3.7857142857142865,12.21428571428572,0.5285617480201973
108,63.50883993091403,92.85714285714286,12.107142857142858,10.62847159828114,5206.1233318574,3,3,1111,4.0,4,84.61538461538461,25.38461538461539,13.307692307692307,3.5384615384615388,1.9230769230769236,56.769230769230774,35.30769230769231,10.230769230769235,5.153846153846155,0.5253993996895604
109,57.39194744195571,100.0,11.038461538461538,10.148852712934078,7120.233705846029,2,2,1120,4.0,4,81.81818181818181,27.636363636363637,20.727272727272723,4.363636363636364,0.9999999999999999,75.18181818181819,70.27272727272727,7.8181818181818175,0.9999999999999999,0.5222559714699637
110,40.85811503168543,81.81818181818183,13.431818181818182,11.201006894177066,2924.5098688162134,2,2,1135,4.0,4,88.23529411764706,21.23529411764706,13.588235294117645,3.705882352941176,11.647058823529411,49.117647058823536,37.05882352941176,7.294117647058824,27.294117647058826,0.5191313501636935
111,68.08697749553212,88.23529411764706,12.544117647058822,7.09271399186161,5084.010318177153,2,2,1147,4.0,4,66.66666666666667,28.916666666666664,6.500000000000002,3.000000000000001,18.916666666666668,69.58333333333331,13.583333333333334,3.9999999999999996,47.833333333333336,0.5160254232502899
112,57.912894385518165,100.0,14.333333333333332,10.380848929116194,4764.105796167011,4,4,1162,4.0,4,100.0,22.941176470588232,10.588235294117647,3.5882352941176463,5.23529411764706,44.88235294117647,28.52941176470588,4.705882352941177,11.235294117647058,0.5129380788824952
113,66.94845100254422,88.23529411764706,10.588235294117647,8.301017268594705,9465.43823617514,0,0,1171,4.0,4,100.0,25.454545454545464,6.272727272727274,0.9999999999999999,5.636363636363638,42.09090909090909,14.727272727272728,0.9999999999999999,8.999999999999998,0.5098692058822261
114,34.92479747967025,81.81818181818183,9.59090909090909,9.592108208831347,5517.991609998386,0,0,1179,4.0,4,100.0,26.111111111111107,5.888888888888889,1.0,5.888888888888889,40.1111111111111,13.222222222222221,1.0,10.11111111111111,0.5068186937365698
115,38.29288723094281,88.88888888888889,9.722222222222223,9.800122864152069,5643.384311665916,0,0,1182,4.0,4,100.0,21.333333333333336,1.0,12.666666666666668,6.0,32.0,1.0,50.66666666666667,14.000000000000002,0.503786432593805
116,13.127645407640525,100.0,10.25,8.58171769288306,10838.185994999852,0,0,1195,4.0,4,100.0,24.73333333333333,2.6,14.400000000000002,12.200000000000005,39.2,8.200000000000001,48.59999999999999,30.599999999999998,0.5007723132594453
117,56.01555276081634,86.66666666666667,13.483333333333336,9.900130856498267,4606.363401533356,0,0,1208,4.0,4,80.0,16.599999999999994,16.8,5.266666666666666,5.266666666666668,22.73333333333333,52.99999999999998,12.200000000000001,11.86666666666667,0.49777622719230774
118,58.28493485185994,86.66666666666667,10.983333333333336,7.068857737057502,6316.509251399354,3,3,1216,4.0,4,100.0,11.374999999999998,11.000000000000002,7.625,11.0,11.374999999999998,22.125,17.750000000000004,41.625,0.49479806650060315
119,36.188051373542415,100.0,10.25,2.9664526102399447,4918.303904376444,0,0,1225,4.0,4,100.0,19.363636363636363,13.72727272727273,7.363636363636362,11.363636363636367,32.727272727272734,40.454545454545446,17.90909090909091,47.63636363636364,0.4918377239380519
120,40.26726937650621,81.81818181818183,12.954545454545457,5.369959458340816,5346.462624543743,0,0,1228,4.0,4,100.0,17.8,6.800000000000001,8.600000000000001,6.6000000000000005,26.400000000000002,15.6,20.0,24.000000000000004,0.48889509290002153
121,12.36602978161449,60.0,9.95,4.627355949195326,4977.511938801035,0,0,1246,4.0,4,94.44444444444444,25.388888888888882,15.777777777777777,6.38888888888889,7.500000000000001,44.61111111111112,53.16666666666667,11.666666666666666,16.0,0.48597006741968746
122,85.7825505611633,100.0,13.76388888888889,8.18046192377164,5032.687911278724,1,1,1254,4.0,4,100.0,18.125000000000004,12.375,4.124999999999999,18.625,21.75,35.125,9.125000000000002,64.875,0.48306254216421723
123,37.193284158210815,100.0,13.3125,6.694649340788267,6612.093292997088,0,0,1258,4.0,4,100.0,16.25,12.25,5.0,16.0,26.75,38.24999999999999,7.5,48.25000000000001,0.48017241243097747
124,16.777107122472007,100.0,12.375000000000002,5.190773979399946,7166.634720000729,0,0,1273,4.0,4,83.33333333333334,11.000000000000002,23.277777777777775,4.333333333333334,2.055555555555556,11.000000000000002,63.27777777777778,9.333333333333334,3.666666666666666,0.4772995741437637
125,67.93730523244034,83.33333333333334,10.166666666666668,9.025722727199888,5007.490449388166,3,3,1287,4.0,4,78.57142857142857,25.928571428571423,12.214285714285715,2.7857142857142856,6.85714285714286,59.71428571428571,33.714285714285715,5.642857142857144,21.85714285714286,0.4744439238490519
126,66.73483706211753,100.0,11.946428571428571,10.869435566386834,8679.439137572315,3,3,1297,4.0,4,90.9090909090909,21.63636363636364,13.909090909090907,4.363636363636364,7.636363636363637,51.18181818181819,55.09090909090909,6.909090909090909,21.636363636363633,0.47160535871227305
127,45.06124434978597,90.9090909090909,11.886363636363635,7.09252013119692,5515.982725908874,1,1,1309,4.0,4,91.66666666666667,17.5,6.333333333333336,15.083333333333334,5.666666666666667,31.0,20.833333333333336,43.583333333333336,18.833333333333336,0.46878377651411085
128,55.420436992400646,100.0,11.145833333333334,6.332119465553745,7582.888815083304,1,1,1316,4.0,4,100.0,20.375,11.0,12.125000000000002,13.0,36.25,35.0,30.5,55.00000000000001,0.46597907564681984
129,32.023495977873445,87.5,14.124999999999998,4.355177739795388,3820.538787001169,0,0,1335,4.0,4,80.0,29.349999999999998,7.950000000000001,15.600000000000003,1.3000000000000003,58.60000000000001,26.950000000000006,38.800000000000004,2.3500000000000005,0.46319115511056647
130,91.79496861132162,95.0,13.55,10.913624774733474,5584.626483750253,4,4,1344,4.0,4,100.0,20.888888888888886,13.111111111111109,11.666666666666666,3.0000000000000004,39.77777777777778,41.44444444444444,31.666666666666664,4.0,0.4604199145097923
131,38.253094987721404,100.0,12.166666666666668,8.507055601031835,7354.3868387795455,0,0,1355,4.0,4,75.0,19.749999999999996,16.000000000000004,18.91666666666667,4.0,41.083333333333336,56.333333333333336,48.75,14.500000000000002,0.4576652540495986
132,51.47518281616636,91.66666666666666,14.666666666666666,7.790289742575183,7939.728505583237,3,3,1370,4.0,4,100.0,12.88235294117647,3.9411764705882355,15.529411764705884,6.705882352941177,13.588235294117645,5.705882352941177,37.94117647058823,15.294117647058824,0.4549270745321526
133,67.12279065454408,88.23529411764706,9.76470588235294,5.344506334843094,6052.266432236031,0,0,1385,4.0,4,100.0,17.0,6.777777777777779,7.944444444444445,7.555555555555555,24.16666666666667,12.611111111111109,28.611111111111114,24.38888888888889,0.45220527735311555
134,65.31961430774062,83.33333333333334,9.819444444444443,5.142712213639046,4840.060775611265,0,0,1393,4.0,4,100.0,23.600000000000005,0.9999999999999999,9.500000000000002,4.8,41.89999999999999,0.9999999999999999,23.800000000000004,9.3,0.44949976449809104
135,38.13181378834454,80.0,9.725,8.72926737270325,4113.263485400239,0,0,1405,4.0,4,92.3076923076923,24.76923076923077,10.692307692307692,6.615384615384616,0.9999999999999999,37.46153846153846,32.230769230769226,22.76923076923077,0.9999999999999999,0.44681043853909636
136,57.49400986293646,92.3076923076923,10.76923076923077,10.304644536109137,5997.182355231556,1,1,1418,4.0,4,92.3076923076923,23.615384615384613,13.461538461538463,3.4615384615384617,0.9999999999999999,37.0,40.07692307692308,6.692307692307693,0.9999999999999999,0.4441372026310538
137,61.75550545571423,100.0,10.384615384615383,10.114088575091742,9966.714869154832,1,1,1432,4.0,4,76.47058823529412,20.117647058823525,18.176470588235293,3.4117647058823533,5.588235294117647,28.88235294117647,57.88235294117647,5.764705882352941,12.647058823529411,0.44147996050830296
138,62.06031457682581,82.35294117647058,11.823529411764705,9.64850884917535,5209.329754705644,4,4,1441,4.0,4,70.0,13.700000000000001,25.0,3.0000000000000004,1.2,13.700000000000001,68.1,4.5,1.3,0.438838616481134
139,43.14670759785529,90.0,10.725,9.631458356115253,5023.611137298576,3,3,1446,4.0,4,100.0,12.5,22.833333333333332,6.5,5.000000000000001,12.5,66.5,11.166666666666664,7.5,0.4362130754323421
140,21.253924834232432,83.33333333333334,11.708333333333334,7.133989618403541,4656.845191499694,0,0,1462,4.0,4,100.0,11.0,11.23529411764706,12.941176470588237,5.88235294117647,11.0,21.941176470588236,28.117647058823525,12.176470588235295,0.4336032428138023
141,73.42208626442599,94.11764705882352,10.26470588235294,5.701178155034184,6688.862024529525,0,0,1466,4.0,4,100.0,11.000000000000002,29.600000000000005,6.200000000000001,1.9999999999999998,11.000000000000002,67.19999999999999,10.4,3.600000000000001,0.43100902464306434
142,19.28088223665849,80.0,12.2,10.599293174471729,4037.0019554000464,0,0,1478,4.0,4,80.0,12.933333333333339,19.799999999999997,3.933333333333334,1.0,15.600000000000003,56.00000000000001,8.4,1.0,0.42843032749996846
143,55.01925729483765,80.0,9.416666666666668,7.663645134214795,5989.109108132349,3,3,1493,4.0,4,88.23529411764706,14.88235294117647,15.41176470588235,12.352941176470585,1.5882352941176472,22.647058823529413,49.588235294117645,29.823529411764703,1.882352941176471,0.4258670585232811
144,68.28506418485792,88.23529411764706,11.058823529411764,9.461371428863446,5848.356114293411,2,2,1510,4.0,4,58.82352941176471,14.176470588235293,19.941176470588236,13.0,1.0,21.235294117647058,48.529411764705884,32.705882352941174,1.0,0.4233191254073513
145,84.32627369092619,100.0,12.029411764705884,11.321031978576118,7330.412903882354,7,7,1528,4.0,4,94.73684210526316,14.210526315789473,12.789473684210522,9.052631578947368,3.052631578947369,19.105263157894733,35.421052631578945,19.578947368421055,5.105263157894737,0.4207864363987862
146,80.46779540934546,94.73684210526315,9.776315789473685,6.0262845231113475,6975.295821209377,1,1,1541,4.0,4,50.0,36.642857142857146,0.9999999999999999,3.4999999999999996,2.4285714285714284,84.85714285714286,0.9999999999999999,7.571428571428572,3.5000000000000004,0.4182689002931473
147,67.60648934786906,92.85714285714286,10.892857142857142,15.022421492490151,5529.5227855713165,7,7,1557,4.0,4,100.0,14.833333333333332,16.333333333333332,5.944444444444445,3.2222222222222228,24.88888888888889,27.333333333333332,15.88888888888889,4.666666666666666,0.41576642643166595
148,70.81294270600269,88.88888888888889,10.083333333333336,7.101020393612269,5903.499595499549,0,0,1570,4.0,4,100.0,11.923076923076927,8.30769230769231,5.461538461538462,10.53846153846154,11.923076923076927,26.53846153846154,10.461538461538462,26.153846153846157,0.4132789246979786
149,57.238030516840354,100.0,9.057692307692308,3.8768448286144683,9078.063614770004,0,0,1587,4.0,4,100.0,11.0,13.999999999999998,8.47058823529412,10.117647058823529,11.0,34.470588235294116,20.058823529411764,25.647058823529406,0.4108063055148813
150,73.54160143718845,100.0,10.897058823529411,4.52627169178736,6037.003306530738,0,0,1603,4.0,4,95.0,20.45,18.35,4.6,1.3000000000000003,33.599999999999994,53.69999999999999,8.95,1.4500000000000002,0.4083484798411048
151,75.77641186690785,80.0,11.175,9.789331850526692,4939.851951750461,1,1,1615,4.0,4,100.0,20.800000000000004,13.333333333333334,6.6000000000000005,1.8000000000000005,38.13333333333333,34.46666666666667,14.400000000000002,4.600000000000001,0.40590535916810755
152,50.49399377804269,80.0,10.633333333333336,8.653518587332261,5481.300737868393,0,0,1628,4.0,4,100.0,17.666666666666664,8.61111111111111,11.722222222222221,1.3333333333333335,35.44444444444445,24.055555555555554,27.722222222222225,1.5000000000000002,0.4034768555168883
153,57.097534177523634,72.22222222222221,9.833333333333332,7.779563040085454,4656.208514111414,0,0,1631,4.0,4,100.0,14.666666666666666,23.0,10.000000000000002,1.0,17.666666666666668,59.0,31.0,1.0,0.40106288143481805
154,13.423272175760445,100.0,12.166666666666666,8.074753602661723,3488.2540646673683,0,0,1636,4.0,4,100.0,20.71428571428571,21.28571428571428,9.0,3.1428571428571432,35.714285714285715,41.57142857142858,27.142857142857146,6.571428571428573,0.39866334999249087
155,23.0208934956038,71.42857142857143,13.535714285714286,8.133632879029449,4578.562264856633,0,0,1648,4.0,4,100.0,16.833333333333332,15.83333333333333,5.500000000000002,6.916666666666667,32.66666666666666,46.416666666666664,19.75,22.250000000000007,0.39627817478059346
156,54.526753920456336,100.0,11.270833333333334,5.620127998732398,8388.1050415827,0,0,1660,4.0,4,93.33333333333333,15.2,12.066666666666666,19.0,2.8000000000000003,27.199999999999996,32.86666666666665,55.93333333333332,7.200000000000002,0.39390726990679353
157,54.953420954380405,80.0,12.266666666666666,7.824491723323011,6009.681302467167,1,1,1670,4.0,4,100.0,11.000000000000002,11.399999999999999,8.700000000000001,3.5000000000000004,11.000000000000002,20.400000000000002,17.8,7.500000000000001,0.39155054999264655
158,39.437948999325414,100.0,8.649999999999999,4.873503335581943,6644.58612269882,0,0,1685,4.0,4,100.0,20.8125,18.3125,5.6875,6.0,44.06249999999999,47.9375,14.9375,14.000000000000002,0.38920793017052135
159,69.24691796634191,93.75,12.703124999999998,7.4186224427228264,4724.1984253760165,0,0,1690,4.0,4,100.0,25.833333333333336,10.833333333333336,8.166666666666668,2.666666666666667,54.833333333333336,26.5,25.166666666666664,5.333333333333334,0.38687932608054404
160,24.61215773929223,83.33333333333334,11.875,9.229651261633565,12837.53233300134,0,0,1703,4.0,4,93.75,29.562500000000004,7.062500000000001,5.0,1.0,61.9375,13.750000000000002,10.0625,1.0,0.3845646538675597
161,59.008653050381376,81.25,10.65625,11.647339825307649,2848.4446871866567,1,1,1703,4.0,4,100.0,23.0,21.0,11.0,1.0,45.0,42.0,35.0,1.0,0.3822638301781133
162,-0.4,0.0,14.000000000000002,8.77496438739212,1372.5744290059083,0,0,1703,4.0,4,100.0,0.3799767721574475
163,0,0,0,0,0,0,0,1705,4,4,100.0,23.0,27.333333333333336,11.0,1.0,45.0,57.666666666666664,34.99999999999999,1.0,0.37770339744651965
164,9.685596854506857,66.66666666666666,15.583333333333336,10.333639185340619,2403.306326336557,0,0,1705,4.0,4,100.0,0.3754436241790351
165,0,0,0,0,0,0,0,1721,4,4,100.0,11.4375,22.125,8.75,1.625,12.687499999999998,46.6875,20.625,2.6250000000000004,0.37319737097849986
166,71.88727296783142,100.0,10.984375,7.943181317017882,8501.093351249892,0,0,1731,4.0,4,63.63636363636363,11.000000000000002,5.1818181818181825,21.545454545454547,3.7272727272727275,11.000000000000002,8.999999999999998,61.45454545454545,8.090909090909092,0.3709645569552896
167,47.10092354878643,90.9090909090909,10.363636363636365,7.666704919112753,7062.789048543808,4,4,1738,4.0,4,100.0,19.857142857142858,5.285714285714286,10.714285714285717,1.4285714285714286,30.571428571428573,10.428571428571429,34.99999999999999,2.285714285714286,0.3687451017037373
168,31.6154111191539,100.0,9.321428571428573,8.02185181355287,15420.251287857744,0,0,1755,4.0,4,55.55555555555556,15.944444444444445,8.222222222222223,19.944444444444446,3.7777777777777772,21.777777777777775,27.388888888888886,63.000000000000014,8.222222222222223,0.3665389252992373
169,77.4509259191626,94.44444444444444,11.972222222222223,7.73524303444995,7435.837212778198,8,8,1766,4.0,4,100.0,11.923076923076925,5.307692307692307,14.38461538461539,4.384615384615385,11.923076923076925,11.461538461538462,29.076923076923077,6.461538461538462,0.3643459482953674
170,43.72834385455237,84.61538461538461,9.0,5.05035261220002,5387.743709152766,0,0,1772,4.0,4,100.0,11.374999999999998,10.0,13.0,4.0,11.374999999999998,23.0,36.25000000000001,6.25,0.3621660917210278
171,24.216830143389117,75.0,9.59375,4.748080827520907,11044.214171874046,0,0,1785,4.0,4,100.0,21.46153846153846,5.53846153846154,7.23076923076923,0.9999999999999999,37.230769230769226,11.53846153846154,16.461538461538456,0.9999999999999999,0.35999927707759743
