episode,total_reward,success_rate,avg_util,avg_imbalance,avg_response_time,constraint_violations,projections,deployed_pods,avg_available_nodes,min_available_nodes,safety_compliance_rate,minikube_avg_cpu,minikube-m02_avg_cpu,minikube-m03_avg_cpu,minikube-m04_avg_cpu,minikube_avg_mem,minikube-m02_avg_mem,minikube-m03_avg_mem,minikube-m04_avg_mem,epsilon
172,59.81449226658584,100.0,8.80769230769231,7.911558290805533,7041.978147076757,0,0,1794,4.0,4,77.77777777777777,36.55555555555556,1.0,13.777777777777779,1.0,80.33333333333333,1.0,32.44444444444445,1.0,0.3578454263361068
173,41.15006902771159,100.0,13.083333333333332,14.81455915662375,7799.35433877674,2,2,1801,4.0,4,100.0,23.125,2.5,4.124999999999999,6.0,44.25,3.25,6.625,14.000000000000002,0.35570446193442834
174,32.42979084614832,87.5,8.937500000000002,8.475566237077182,6771.640796626343,0,0,1815,4.0,4,77.77777777777777,21.944444444444443,1.666666666666667,12.611111111111112,4.666666666666667,45.94444444444444,2.0000000000000004,40.55555555555555,14.388888888888888,0.3535763067744839
175,62.748957894092094,77.77777777777779,10.222222222222223,10.119859870926028,6664.550961943152,4,4,1831,4.0,4,100.0,20.444444444444446,5.111111111111112,9.444444444444446,3.333333333333334,36.555555555555564,14.000000000000002,27.499999999999996,9.055555555555555,0.351460884219467
176,68.20635365817485,88.88888888888889,9.583333333333332,7.946673834141523,8832.775144889942,0,0,1840,4.0,4,100.0,13.181818181818183,1.5454545454545459,12.81818181818182,8.81818181818182,14.454545454545457,1.8181818181818183,40.54545454545455,28.636363636363637,0.34935811809108425
177,39.64571452570537,81.81818181818183,9.090909090909092,5.663869636247627,4337.076798818915,0,0,1840,4.0,4,100.0,0.3472679326668117
178,0,0,0,0,0,0,0,1853,4,4,100.0,22.71428571428572,0.9999999999999999,9.214285714285712,16.142857142857142,37.92857142857143,0.9999999999999999,15.42857142857143,50.71428571428571,0.345190252677168
179,58.22697109434087,92.85714285714286,12.267857142857142,8.551598395208861,4800.464531928031,0,0,1870,4.0,4,82.35294117647058,23.35294117647059,1.8823529411764708,12.823529411764703,1.7058823529411766,43.705882352941174,3.294117647058824,26.41176470588235,2.058823529411765,0.34312500330300383
180,79.37594112203169,100.0,9.941176470588237,11.811880152879024,9531.968646764974,3,3,1885,4.0,4,100.0,17.176470588235293,7.764705882352942,3.5882352941176467,2.1176470588235294,32.294117647058826,13.35294117647059,6.058823529411765,4.647058823529412,0.3410721101728078
181,48.71635730119452,88.23529411764706,7.661764705882352,6.960762068307715,15890.242879411637,0,0,1899,4.0,4,100.0,11.374999999999998,2.125,14.3125,4.0,16.5,4.125,42.125,13.9375,0.339031499360028
182,38.95091319764879,87.5,7.953125,5.359119694017604,15350.81115206276,0,0,1917,4.0,4,44.99999999999999,11.000000000000002,13.700000000000001,14.999999999999996,1.7000000000000004,11.000000000000002,42.00000000000001,56.34999999999999,2.0500000000000003,0.33700309738041
183,77.81854449949103,90.0,10.35,8.325594930665666,7389.698765650974,11,11,1927,4.0,4,100.0,11.000000000000002,6.272727272727274,0.9999999999999999,13.545454545454547,11.000000000000002,20.727272727272723,0.9999999999999999,30.000000000000004,0.3349868311893505
184,34.44102196682338,90.9090909090909,7.954545454545456,6.19366804019907,13225.193303909195,0,0,1938,4.0,4,58.33333333333333,13.749999999999998,0.9999999999999999,1.5,20.500000000000004,15.916666666666668,0.9999999999999999,3.25,62.5,0.33298262817926705
185,44.94298090482278,91.66666666666666,9.1875,8.791321761183566,11302.393226333757,5,5,1958,4.0,4,75.0,24.85000000000001,13.25,1.3000000000000003,1.2500000000000002,51.34999999999999,32.8,2.3500000000000005,1.6500000000000004,0.3309904161769835
186,86.75717534519164,100.0,10.1625,11.154707758013952,9672.707322800488,5,5,1974,4.0,4,68.75,13.625000000000002,6.062500000000001,14.625,4.1875,17.5,15.312499999999998,51.4375,12.125000000000002,0.3290101234411305
187,67.47716379509444,100.0,9.625,8.27674209355323,11459.125392375427,5,5,1992,4.0,4,65.0,31.15,3.0000000000000004,3.1,4.2,68.85,6.200000000000001,5.6499999999999995,13.900000000000002,0.3270416786595626
188,87.51672480534612,90.0,10.3625,12.104005174300466,6667.814423550226,7,7,1999,4.0,4,62.5,30.500000000000004,1.0,4.5,1.25,81.25,1.0,15.375,1.3750000000000002,0.3250850109467899
189,26.98590828243931,87.5,9.3125,12.469892885141615,9466.224857375892,3,3,2011,4.0,4,100.0,26.41666666666667,5.833333333333333,3.666666666666666,9.166666666666668,58.08333333333333,9.083333333333332,8.416666666666666,33.75,0.3231400498414255
190,51.386375640936606,100.0,11.270833333333336,9.204512108509428,6662.134658583454,0,0,2023,4.0,4,92.3076923076923,28.076923076923077,11.846153846153847,2.230769230769231,3.307692307692308,55.69230769230769,33.15384615384615,3.153846153846154,10.000000000000002,0.32120672530364797
191,56.526787089767645,92.3076923076923,11.365384615384617,11.243543732294249,7388.378780307763,1,1,2042,4.0,4,80.0,22.499999999999996,7.0500000000000025,12.950000000000001,1.7000000000000004,47.949999999999996,16.6,33.7,2.0500000000000003,0.3192849677126795
192,89.54901200135926,95.0,11.05,9.995058103670406,6234.803349599679,4,4,2058,4.0,4,100.0,18.9375,7.187500000000001,16.812500000000004,2.5625,33.8125,22.4375,42.5,5.0625,0.3173747078642784
193,74.06691657685036,100.0,11.375000000000002,8.298090464895107,9349.431589124379,0,0,2073,4.0,4,47.05882352941176,38.1764705882353,5.411764705882353,1.0,1.5882352941176472,79.3529411764706,14.588235294117643,1.0,2.5294117647058827,0.3154758769682472
194,75.88528015688512,88.23529411764706,11.544117647058824,15.559183573208438,8531.620058351324,9,9,2092,4.0,4,94.73684210526316,17.0,2.368421052631579,11.368421052631575,5.052631578947368,30.68421052631579,3.263157894736843,26.26315789473684,12.789473684210527,0.3135884066459554
195,72.40457113966343,100.0,8.947368421052632,7.448120807608055,13624.31205020977,1,1,2109,4.0,4,57.89473684210527,30.78947368421052,1.947368421052632,1.5263157894736845,1.5263157894736845,69.94736842105263,5.263157894736842,2.368421052631579,1.789473684210527,0.3117122289278771
196,75.27185351495916,89.47368421052632,8.947368421052634,12.697321331604398,7974.146343946862,8,8,2124,4.0,4,53.333333333333336,28.733333333333338,1.0,19.866666666666664,3.6666666666666665,68.80000000000001,1.0,60.80000000000001,5.666666666666666,0.3098472762511435
197,71.92904173944687,100.0,13.316666666666668,12.268796134562509,7182.314957133106,7,7,2133,4.0,4,30.0,36.50000000000001,0.9999999999999999,2.6,3.0000000000000004,90.7,0.9999999999999999,3.4000000000000004,4.5,0.3079934814571096
198,46.86650405355098,90.0,10.775000000000002,14.896961227120602,4242.320953500894,7,7,2151,4.0,4,73.6842105263158,34.10526315789473,5.736842105263158,7.684210526315788,1.0000000000000002,66.89473684210526,22.315789473684212,18.368421052631582,1.0000000000000002,0.3061507777889362
199,87.24435038654984,94.73684210526315,12.131578947368423,13.192710551640271,6124.314784578593,5,5,2169,4.0,4,77.77777777777777,27.22222222222222,5.388888888888889,10.055555555555557,1.4444444444444446,43.77777777777778,8.88888888888889,21.999999999999996,1.7777777777777777,0.30431909888918524
200,77.98093348534121,100.0,11.027777777777779,10.127900953071824,9437.86068572202,4,4,2187,4.0,4,100.0,27.052631578947373,1.842105263157895,2.421052631578948,2.68421052631579,46.36842105263158,2.2631578947368425,4.2105263157894735,4.842105263157895,0.30249837879743074
201,69.2764751806955,94.73684210526315,8.5,11.030272787533276,11302.557237843423,0,0,2199,4.0,4,38.46153846153846,34.15384615384615,0.9999999999999999,2.923076923076923,2.153846153846154,77.53846153846153,0.9999999999999999,6.076923076923078,4.0,0.30068855194788374
202,62.97796936942407,92.3076923076923,10.057692307692307,14.042805045032733,5629.699820231718,8,8,2211,4.0,4,75.0,33.25,2.5000000000000004,4.750000000000001,2.0,80.16666666666667,3.25,10.249999999999998,2.75,0.2988895531670305
203,55.39423319791878,100.0,10.625,13.210463339114526,6381.692189082362,3,3,2216,4.0,4,83.33333333333334,30.0,2.0,4.666666666666667,5.0,52.5,5.5,8.666666666666666,8.0,0.2971013176712858
204,24.32847234610687,83.33333333333334,10.416666666666668,11.455176807946865,5611.683187000987,1,1,2219,4.0,4,100.0,29.599999999999998,2.1999999999999997,2.1999999999999997,6.2,45.199999999999996,6.400000000000001,2.8000000000000003,10.4,0.29532378106466023
205,13.756100482350075,60.0,10.049999999999999,11.443097121378846,5428.309880400775,0,0,2232,4.0,4,93.33333333333333,34.733333333333334,1.0,1.0,1.7999999999999998,61.6,1.0,1.0,2.4,0.2935568793364415
206,66.71548890012366,86.66666666666667,9.633333333333335,14.508635263480373,5262.853249399632,1,1,2247,4.0,4,81.25,21.750000000000004,6.75,14.374999999999998,3.0000000000000004,30.75,13.874999999999998,50.5625,4.5,0.2918005488588883
207,68.1314015707402,93.75,11.46875,8.930004156937848,5884.700383000563,3,3,2255,4.0,4,77.77777777777777,29.000000000000004,3.2222222222222228,15.333333333333336,1.0,55.22222222222223,4.444444444444444,61.222222222222236,1.0,0.2900547263849404
208,39.1390541006387,88.88888888888889,12.13888888888889,11.73223904033574,5208.708055777404,2,2,2268,4.0,4,56.25,29.4375,1.8750000000000002,7.6875,1.0,73.9375,2.3125,25.125000000000004,1.0,0.28831934904593975
209,63.08646826775606,81.25,10.0,11.673301438240152,5199.713643312407,7,7,2277,4.0,4,50.0,32.900000000000006,0.9999999999999999,2.8000000000000003,0.9999999999999999,77.2,0.9999999999999999,3.6999999999999997,0.9999999999999999,0.2865943543493676
210,46.62341141279085,90.0,9.425,13.577546015963321,3846.766601299896,5,5,2282,4.0,4,83.33333333333334,35.99999999999999,1.0,5.833333333333334,6.0,71.5,1.0,13.166666666666668,14.000000000000002,0.28487968017659315
211,22.28565705677962,83.33333333333334,12.208333333333336,13.914217941112412,3431.4795565005625,1,1,2283,4.0,4,0.0,33.0,1.0,8.0,6.0,68.0,1.0,18.0,14.000000000000002,0.28317526478063754
212,5.278314649199085,100.0,12.000000000000002,12.38951169336387,11116.694789998292,1,1,2299,4.0,4,82.35294117647058,22.05882352941176,2.2941176470588234,18.529411764705884,1.8823529411764708,43.41176470588235,3.058823529411765,50.64705882352942,3.294117647058824,0.2814810467839494
213,75.29719264752757,94.11764705882352,11.191176470588236,10.733325507759366,6685.880134646569,3,3,2311,4.0,4,83.33333333333334,27.0,8.416666666666668,17.583333333333332,0.9999999999999999,53.49999999999999,18.000000000000004,50.16666666666666,0.9999999999999999,0.2797969651761952
214,59.76508142386945,100.0,13.5,10.652551600362616,5745.501944999584,2,2,2319,4.0,4,25.0,35.625,4.5,4.375,1.0,85.875,7.125000000000001,9.625,1.0,0.27812295931206216
215,40.60556239764783,100.0,11.375000000000002,14.143490009800692,6543.889427122849,6,6,2333,4.0,4,56.25,14.937499999999998,1.3750000000000002,27.0625,1.0,26.187499999999996,2.6875000000000004,66.3125,1.0,0.2764589689090739
216,68.97777639104163,87.5,11.09375,11.160397499774145,6557.891231812846,7,7,2344,4.0,4,75.0,28.916666666666664,7.000000000000002,8.0,0.9999999999999999,63.08333333333332,28.000000000000007,14.66666666666667,0.9999999999999999,0.27480493404542
217,53.12735260726452,91.66666666666666,11.229166666666666,10.728630969339443,4201.14743508384,3,3,2360,4.0,4,88.23529411764706,30.70588235294118,2.4705882352941178,9.941176470588237,2.176470588235294,57.470588235294116,3.823529411764706,15.000000000000002,4.0588235294117645,0.2731607951577982
218,74.79021778235615,94.11764705882352,11.323529411764707,11.692923409913842,6546.531790293503,2,2,2375,4.0,4,31.25,39.625,1.3125000000000002,2.5,1.9375,86.375,1.8125000000000002,3.6249999999999996,3.4375000000000004,0.27152649303926935
219,80.05905350307832,93.75,11.34375,16.376170289984064,5975.16015962492,11,11,2389,4.0,4,93.33333333333333,15.4,7.466666666666669,18.933333333333337,1.0,21.066666666666663,17.06666666666667,50.33333333333333,1.0,0.26990196883712503
220,60.891221797898524,93.33333333333333,10.700000000000001,8.660722841002476,7391.640220866248,1,1,2400,4.0,4,75.0,19.833333333333332,3.166666666666667,10.5,1.2500000000000002,41.99999999999999,5.916666666666667,25.416666666666664,1.7500000000000004,0.26828716405076897
221,38.59034592523919,91.66666666666666,8.6875,8.283308205991535,12737.42847216757,3,3,2415,4.0,4,80.0,16.799999999999997,3.4000000000000004,15.266666666666662,2.2000000000000006,23.866666666666667,11.8,43.73333333333333,2.933333333333333,0.26668202052960954
222,62.318271942776946,100.0,9.416666666666666,8.626062349384561,9708.317719067176,3,3,2431,4.0,4,88.23529411764706,34.11764705882353,7.705882352941177,1.0,1.7058823529411766,59.00000000000001,17.529411764705884,1.0,2.058823529411765,0.2650864804709663
223,79.6124542877363,94.11764705882352,11.132352941176471,13.622381639540016,6115.487014470787,2,2,2444,4.0,4,64.28571428571428,30.928571428571427,1.6428571428571435,7.285714285714286,0.9999999999999999,71.57142857142856,2.428571428571429,18.357142857142854,0.9999999999999999,0.263500486417988
224,60.63283912997285,92.85714285714286,10.214285714285715,12.895094367459029,9008.592754999492,5,5,2461,4.0,4,64.70588235294117,13.058823529411768,1.0,21.352941176470587,1.0,14.941176470588236,1.0,66.23529411764706,1.0,0.261923981257584
225,68.5986693975929,100.0,9.102941176470589,8.826138436092346,12654.969302764477,6,6,2475,4.0,4,92.85714285714286,25.571428571428573,0.9999999999999999,10.785714285714286,1.8571428571428577,47.071428571428584,0.9999999999999999,28.928571428571427,2.5,0.2603569082183673
226,66.38306538095884,100.0,9.803571428571429,10.516510997717063,6168.128830785073,1,1,2488,4.0,4,38.46153846153846,31.384615384615394,0.9999999999999999,26.46153846153846,0.9999999999999999,73.92307692307693,0.9999999999999999,87.07692307692308,0.9999999999999999,0.2587992108686099
227,64.85768253154941,100.0,14.961538461538465,14.33927556012972,5503.916379230549,8,8,2494,4.0,4,100.0,28.166666666666668,1.0,8.333333333333332,1.0,57.83333333333333,1.0,13.999999999999998,1.0,0.2572508331142113
228,29.716956589267568,100.0,9.625,11.294685615180217,10171.264633166478,0,0,2499,4.0,4,100.0,27.799999999999997,1.0,13.199999999999998,1.7999999999999998,56.39999999999999,1.0,40.0,2.2,0.25571171919667784
229,20.987801798318426,100.0,10.95,11.081321344543834,5109.268763799628,0,0,2512,4.0,4,84.61538461538461,30.307692307692303,0.9999999999999999,17.0,3.000000000000001,63.000000000000014,0.9999999999999999,43.46153846153846,3.9999999999999996,0.2541818136911151
230,62.268110851940975,100.0,12.826923076923077,12.00484396938211,4960.176399691801,2,2,2515,4.0,4,66.66666666666667,28.000000000000004,1.0,20.666666666666668,1.6666666666666667,56.00000000000001,1.0,43.0,2.0,0.2526610615042321
231,15.12721449664584,100.0,12.833333333333332,11.919838926157343,8593.292019999353,1,1,2528,4.0,4,100.0,28.923076923076923,0.9999999999999999,7.53846153846154,5.384615384615384,51.61538461538462,0.9999999999999999,17.30769230769231,9.076923076923078,0.2511494078723572
232,63.489598664901365,100.0,10.711538461538463,11.052311115637508,7253.5729486150485,0,0,2539,4.0,4,69.23076923076923,19.15384615384615,5.6923076923076925,17.692307692307693,1.307692307692308,26.923076923076923,12.384615384615385,51.230769230769226,1.5384615384615388,0.2496467983594657
233,49.81608142007707,84.61538461538461,10.961538461538462,9.588610525295735,5542.630434923362,4,4,2548,4.0,4,90.0,16.499999999999996,0.9999999999999999,22.600000000000005,1.4000000000000001,29.799999999999997,0.9999999999999999,51.89999999999999,1.6,0.2481531788552204
234,41.9689223488191,90.0,10.375,10.034653393079802,4712.471507200826,1,1,2554,4.0,4,83.33333333333334,31.333333333333336,1.0,12.333333333333334,3.0,76.83333333333334,1.0,24.5,4.0,0.24666849557302212
235,27.96014845724855,100.0,11.916666666666666,12.165841904174707,8269.144172666225,1,1,2566,4.0,4,58.33333333333333,11.75,1.3333333333333335,21.25,2.750000000000001,15.16666666666667,2.0000000000000004,67.74999999999999,3.9999999999999996,0.24519269504807326
236,49.8187546599413,100.0,9.270833333333334,8.1423481668297,9331.344147166115,5,5,2578,4.0,4,92.3076923076923,21.38461538461538,0.9999999999999999,13.692307692307695,3.769230769230769,37.53846153846154,0.9999999999999999,40.692307692307686,5.846153846153845,0.24372572413545238
237,57.72160508351851,92.3076923076923,9.961538461538463,8.771608669939448,6044.620850385959,1,1,2592,4.0,4,20.0,36.99999999999999,1.0,1.0,2.6000000000000005,94.33333333333334,1.0,1.0,3.8000000000000007,0.24226753000820034
238,74.9886654424924,93.33333333333333,10.4,15.393868738272296,4838.117735800915,12,12,2596,4.0,4,100.0,25.6,1.7999999999999998,1.0,1.0,40.6,2.2,1.0,1.0,0.24081806015541846
239,18.442194606192565,80.0,7.350000000000001,10.550432801510649,7194.406147999689,0,0,2611,4.0,4,68.75,30.062500000000004,1.25,3.6875,2.625,69.1875,1.3750000000000002,7.125000000000001,3.4375000000000004,0.23937726238037652
240,72.27419006843535,93.75,9.40625,12.226595484416396,4612.678616999801,5,5,2623,4.0,4,30.769230769230774,19.69230769230769,0.9999999999999999,28.846153846153843,1.307692307692308,46.307692307692314,0.9999999999999999,81.15384615384615,1.4615384615384621,0.23794508479863422
241,58.325497511378586,92.3076923076923,12.711538461538463,12.34339779024057,6098.075288615991,9,9,2635,4.0,4,85.71428571428572,27.999999999999996,2.857142857142858,12.357142857142858,0.9999999999999999,50.28571428571429,3.785714285714285,42.92857142857142,0.9999999999999999,0.23652147583617197
242,59.444475054813076,85.71428571428571,11.053571428571427,11.26452604048828,4527.13878578548,2,2,2641,4.0,4,71.42857142857143,36.57142857142857,1.2857142857142856,12.142857142857144,1.0,73.85714285714286,1.4285714285714286,51.142857142857146,1.0,0.23510638422753413
243,31.00682731360243,85.71428571428571,12.75,14.506423698086662,4813.751826286274,2,2,2650,4.0,4,88.88888888888889,24.888888888888886,2.7777777777777777,16.666666666666664,1.4444444444444446,52.11111111111112,3.6666666666666665,54.888888888888886,1.7777777777777777,0.23369975901398266
244,40.22987170532774,100.0,11.444444444444445,10.44491960989728,9486.327178334048,1,1,2666,4.0,4,50.0,35.625,1.0,8.249999999999998,3.5000000000000004,69.8125,1.0,15.75,5.375,0.2323015495416621
245,77.77592312183714,100.0,12.09375,14.112660162839289,5034.5389181256905,8,8,2677,4.0,4,72.72727272727273,32.45454545454546,2.090909090909091,3.3636363636363638,4.636363636363637,80.81818181818183,2.909090909090909,4.636363636363637,16.363636363636367,0.23091170545977552
246,50.01622473063806,100.0,10.636363636363635,12.678106876854361,9070.658069455849,3,3,2695,4.0,4,70.0,34.9,4.25,1.4000000000000001,3.1000000000000005,65.5,9.450000000000001,1.7000000000000002,10.450000000000001,0.22953017671877132
247,90.39791688220161,90.0,10.9125,13.998261513229565,6372.371549699528,6,6,2710,4.0,4,41.17647058823529,37.58823529411765,1.0,2.647058823529412,2.764705882352941,83.11764705882352,1.0,3.5882352941176467,8.941176470588237,0.22815691356854106
248,77.3766690323734,88.23529411764706,11.0,15.430720118712719,5642.512384588104,10,10,2719,4.0,4,55.55555555555556,20.0,1.0,21.111111111111114,1.0,33.666666666666664,1.0,73.33333333333333,1.0,0.2267918665566275
249,42.595580060832475,100.0,10.777777777777779,10.757110885805659,6492.509866665286,4,4,2729,4.0,4,50.0,11.000000000000002,2.5,26.5,0.9999999999999999,11.000000000000002,4.9,72.2,0.9999999999999999,0.22543498652644414
250,49.58977095863408,100.0,10.25,10.200763471219751,7589.799054500327,5,5,2738,4.0,4,88.88888888888889,26.222222222222218,1.0,8.444444444444445,1.0,55.333333333333336,1.0,16.666666666666664,1.0,0.22408622461550493
251,45.01943395303254,100.0,9.166666666666668,10.668763136916517,6928.547569444669,1,1,2756,4.0,4,36.8421052631579,34.31578947368421,1.947368421052632,1.0000000000000002,1.947368421052632,77.05263157894737,5.263157894736842,1.0000000000000002,2.421052631578947,0.22274553225366475
252,92.23564284550147,94.73684210526315,9.80263157894737,14.187677521270498,5283.973414842254,12,12,2775,4.0,4,21.05263157894737,31.684210526315788,1.0000000000000002,9.36842105263158,1.5263157894736845,87.21052631578947,1.0000000000000002,15.842105263157894,1.789473684210527,0.22141286116137013
253,95.467459035277,100.0,10.894736842105262,12.68866835916318,5564.731978842342,15,15,2784,4.0,4,90.0,18.2,0.9999999999999999,8.4,3.4999999999999996,36.7,0.9999999999999999,22.000000000000004,7.500000000000001,0.22008816334792097
254,40.362262740395025,90.0,7.775000000000001,8.040368964144328,7872.417699699145,1,1,2800,4.0,4,87.5,22.5625,3.25,15.687499999999998,1.625,41.12500000000001,4.9375,41.75,2.6250000000000004,0.21877139110974209
255,77.59889427176002,100.0,10.78125,10.418970267166639,4880.046157687502,2,2,2816,4.0,4,56.25,32.6875,3.6250000000000004,1.25,4.5625,69.75,5.437499999999999,1.4375,11.6875,0.21746249702866555
256,81.75493099921962,100.0,10.53125,12.9063937516258,6913.170429186721,7,7,2828,4.0,4,46.15384615384615,34.384615384615394,2.230769230769231,0.9999999999999999,4.6923076923076925,79.15384615384615,3.0000000000000004,0.9999999999999999,17.615384615384606,0.2161614339702232
257,60.42490201262628,92.3076923076923,10.576923076923077,13.901736177861004,6609.129747614833,7,7,2847,4.0,4,20.0,34.54999999999999,2.6,1.0000000000000002,1.0000000000000002,82.40000000000002,3.8,1.0000000000000002,1.0000000000000002,0.214868155081949
258,100.27676957044817,95.0,9.7875,14.336521674041897,5450.837650049289,16,16,2864,4.0,4,27.777777777777786,35.05555555555556,2.9444444444444446,2.444444444444445,1.0000000000000002,84.83333333333334,6.055555555555555,5.166666666666667,1.0000000000000002,0.21358261379169186
